category,endpoint,description,status,module,notes,collect_metrics
,/mgmt/shared/authn/login,Authentication login,IMPLEMENTED,AUTH,Used for initial authentication Authentication & Token Management,false
,/mgmt/shared/authz/tokens,Token management and extension,IMPLEMENTED,AUTH,Used for token lifecycle management LTM Core Components,false
,/mgmt/tm/ltm/virtual,Virtual server configuration,IMPLEMENTED,LTM,Virtual server details LTM Core Components,false
,/mgmt/tm/ltm/virtual/stats,Virtual server statistics,IMPLEMENTED,LTM,Performance metrics LTM Core Components,true
,/mgmt/tm/ltm/pool,Pool configuration,IMPLEMENTED,LTM,Pool configuration details LTM Core Components,false
,/mgmt/tm/ltm/pool/stats,Pool statistics,IMPLEMENTED,LTM,Pool performance metrics LTM Core Components,true
,/mgmt/tm/ltm/node/stats,Node statistics,IMPLEMENTED,LTM,Node health and performance LTM Core Components,true
,/mgmt/tm/ltm/rule,iRule configuration,IMPLEMENTED,LTM,iRule details LTM Core Components,false
,/mgmt/tm/ltm/rule/stats,iRule statistics,IMPLEMENTED,LTM,iRule execution metrics LTM Profiles,true
,/mgmt/tm/ltm/profile/client-ssl,Client SSL profile configuration,IMPLEMENTED,LTM,SSL profile settings LTM Profiles,false
,/mgmt/tm/ltm/profile/client-ssl/stats,Client SSL profile statistics,IMPLEMENTED,LTM,SSL performance metrics LTM Profiles,true
,/mgmt/tm/ltm/profile/server-ssl,Server SSL profile configuration,IMPLEMENTED,LTM,Server-side SSL settings LTM Profiles,false
,/mgmt/tm/ltm/profile/server-ssl/stats,Server SSL profile statistics,IMPLEMENTED,LTM,Server SSL metrics LTM Profiles,true
,/mgmt/tm/ltm/profile/fastl4,FastL4 profile configuration,IMPLEMENTED,LTM,Layer 4 acceleration LTM Profiles,false
,/mgmt/tm/ltm/profile/fastl4/stats,FastL4 profile statistics,IMPLEMENTED,LTM,FastL4 performance LTM Profiles,true
,/mgmt/tm/ltm/profile/fasthttp,FastHTTP profile configuration,IMPLEMENTED,LTM,HTTP acceleration LTM Profiles,false
,/mgmt/tm/ltm/profile/fasthttp/stats,FastHTTP profile statistics,IMPLEMENTED,LTM,FastHTTP performance LTM Profiles,true
,/mgmt/tm/ltm/profile/http,HTTP profile configuration,IMPLEMENTED,LTM,HTTP protocol settings LTM Profiles,false
,/mgmt/tm/ltm/profile/http/stats,HTTP profile statistics,IMPLEMENTED,LTM,HTTP performance metrics LTM Profiles,true
,/mgmt/tm/ltm/profile/http2,HTTP/2 profile configuration,IMPLEMENTED,LTM,HTTP/2 protocol settings LTM Profiles,false
,/mgmt/tm/ltm/profile/http2/stats,HTTP/2 profile statistics,IMPLEMENTED,LTM,HTTP/2 performance LTM Profiles,true
,/mgmt/tm/ltm/profile/http3,HTTP/3 profile configuration,IMPLEMENTED,LTM,HTTP/3 protocol settings LTM Profiles,false
,/mgmt/tm/ltm/profile/http3/stats,HTTP/3 profile statistics,IMPLEMENTED,LTM,HTTP/3 performance LTM Profiles,true
,/mgmt/tm/ltm/profile/tcp,TCP profile configuration,IMPLEMENTED,LTM,TCP protocol settings LTM Profiles,false
,/mgmt/tm/ltm/profile/tcp/stats,TCP profile statistics,IMPLEMENTED,LTM,TCP performance metrics LTM Profiles,true
,/mgmt/tm/ltm/profile/udp,UDP profile configuration,IMPLEMENTED,LTM,UDP protocol settings LTM Profiles,false
,/mgmt/tm/ltm/profile/udp/stats,UDP profile statistics,IMPLEMENTED,LTM,UDP performance metrics LTM Profiles,true
,/mgmt/tm/ltm/profile/one-connect,OneConnect profile configuration,IMPLEMENTED,LTM,Connection multiplexing LTM Profiles,false
,/mgmt/tm/ltm/profile/one-connect/stats,OneConnect profile statistics,IMPLEMENTED,LTM,OneConnect performance LTM Profiles,true
